state,district,time_index,cases,deaths
Tamil Nadu,,2020-01-01,150,0
Tamil Nadu,,2020-04-01,318,0
Tamil Nadu,,2020-07-01,972,0
Tamil Nadu,,2020-10-01,430,0
Tamil Nadu,,2021-01-01,386,1
Tamil Nadu,,2021-04-01,820,2
Tamil Nadu,,2021-07-01,2510,6
Tamil Nadu,,2021-10-01,1110,3
Tamil Nadu,,2022-01-01,750,1
Tamil Nadu,,2022-04-01,1593,1
Tamil Nadu,,2022-07-01,4873,4
Tamil Nadu,,2022-10-01,2156,2
Tamil Nadu,,2023-01-01,908,2
Tamil Nadu,,2023-04-01,1928,2
Tamil Nadu,,2023-07-01,5897,7
Tamil Nadu,,2023-10-01,2608,3
Uttar Pradesh,,2019-01-01,582,1
Uttar Pradesh,,2019-04-01,1238,1
Uttar Pradesh,,2019-07-01,3787,4
Uttar Pradesh,,2019-10-01,1675,2
Uttar Pradesh,,2020-01-01,258,1
Uttar Pradesh,,2020-04-01,546,0
Uttar Pradesh,,2020-07-01,1671,1
Uttar Pradesh,,2020-10-01,739,0
Uttar Pradesh,,2021-01-01,1164,1
Uttar Pradesh,,2021-04-01,2472,3
Uttar Pradesh,,2021-07-01,7561,8
Uttar Pradesh,,2021-10-01,3344,4
Uttar Pradesh,,2022-01-01,1318,2
Uttar Pradesh,,2022-04-01,2801,2
Uttar Pradesh,,2022-07-01,8569,7
Uttar Pradesh,,2022-10-01,3790,3
Uttar Pradesh,,2023-01-01,1574,2
Uttar Pradesh,,2023-04-01,3345,4
Uttar Pradesh,,2023-07-01,10230,11
Uttar Pradesh,,2023-10-01,4525,5
West Bengal,,2019-01-01,384,1
West Bengal,,2019-04-01,814,1
West Bengal,,2019-07-01,2490,3
West Bengal,,2019-10-01,1101,1
West Bengal,,2020-01-01,123,0
West Bengal,,2020-04-01,262,0
West Bengal,,2020-07-01,802,0
West Bengal,,2020-10-01,355,0
West Bengal,,2021-01-01,332,0
West Bengal,,2021-04-01,704,1
West Bengal,,2021-07-01,2154,4
West Bengal,,2021-10-01,953,2
West Bengal,,2022-01-01,670,1
West Bengal,,2022-04-01,1423,1
West Bengal,,2022-07-01,4353,4
West Bengal,,2022-10-01,1926,2
West Bengal,,2023-01-01,737,1
West Bengal,,2023-04-01,1566,2
West Bengal,,2023-07-01,4791,5
West Bengal,,2023-10-01,2119,2
